sensor_id,sensor_old_id,date,value,predicted,update_date,id,is_valid,is_possible,value_predicted,raw_value,predicted_value
17d85148-4a00-4bb5-91b3-96ab65b76e6e,,2025-11-28 09:15:00.000,0.01072038451187628,false,2025-12-01 10:05:08.174 +0100,754621767,true,true,,0.01072038451187628,
10e5a28e-3e54-433c-8835-869e8de6a4ec,,2025-11-28 09:15:00.000,0.007592116753619202,false,2025-12-01 10:05:08.174 +0100,754621249,true,true,,0.007592116753619202,
735d535f-05da-4426-be15-d420fa3b6330,,2025-11-28 09:15:00.000,0.00469016814594492,false,2025-12-01 10:05:08.231 +0100,754622189,true,true,,0.00469016814594492,
2b2f5675-83b2-447a-ad02-be8b23d612e3,,2025-11-28 09:15:00.000,0.0037285698395530804,false,2025-12-01 10:05:08.174 +0100,754620789,true,true,,0.0037285698395530804,0.01904231625835176
fd369cff-581b-4593-8b86-99ac1a0671db,,2025-11-28 09:15:00.000,0.002706979905199368,false,2025-12-01 10:05:08.174 +0100,754620625,true,true,,0.002706979905199368,0.0007715999921159
a9375d6d-1ccd-45f3-8c44-e04f3308c0b8,,2025-11-28 09:15:00.000,0.002478816133155216,false,2025-12-01 10:05:08.174 +0100,754621241,true,true,,0.002478816133155216,
3fc882ae-fc24-46ac-98d5-50c06e4e8ab5,,2025-11-28 09:15:00.000,0.002191364685161928,false,2025-12-01 10:05:08.174 +0100,754620613,true,true,,0.002191364685161928,
dced11b3-281c-4cdc-81c6-cb253b363ce3,,2025-11-28 09:15:00.000,0.0013400480639845442,false,2025-12-01 10:05:08.174 +0100,754621209,true,true,,0.0013400480639845442,
4efc2bc6-5481-4cbe-9e1e-26a3e5f0647b,,2025-11-28 09:15:00.000,0.00004,false,2025-12-01 10:05:08.174 +0100,754621257,true,true,,0.00004,
fd76ab78-506b-4867-8f09-39fedde3ba0d,,2025-11-28 09:15:00.000,0.0,false,2025-12-01 10:05:08.174 +0100,754620773,true,true,,0.0,
25116c06-dfa8-4a4e-81dc-33ba9d3993cd,,2025-11-28 09:15:00.000,0.0,false,2025-12-01 10:05:08.174 +0100,754620551,true,true,,0.0,4.91000000000004
23a73f94-a7ab-49d0-a531-5181c72a71eb,,2025-11-28 09:15:00.000,0.0,false,2025-12-01 10:05:08.174 +0100,754620545,true,true,,0.0,8.1
57da4e08-3578-4ab3-a3f9-29e9812d5253,,2025-11-28 09:15:00.000,0.0,false,2025-12-01 10:05:08.231 +0100,754621985,true,true,,0.0,
43bb120e-47f1-4137-bfcc-cc1aa88e3494,,2025-11-28 09:15:00.000,0.0,false,2025-12-01 10:05:08.174 +0100,754621695,true,true,,0.0,
c2a58263-1da0-49c6-8f90-613a1437c208,,2025-11-28 09:15:00.000,0.0,true,2025-12-01 10:05:08.174 +0100,754621155,false,true,,0.0,0.0
d6676e22-accb-4aba-887f-46f8a116ddfb,,2025-11-28 09:15:00.000,0.0,false,2025-12-01 10:05:08.174 +0100,754621085,true,true,,0.0,0.9601709332466161
b9048dce-bfa3-4f6c-b7ce-b240ed4534eb,,2025-11-28 09:15:00.000,0.0,false,2025-12-01 10:05:08.174 +0100,754620365,true,true,,0.0,11.85147499999392
b48e2de3-932d-4491-838d-6b327a1c1bac,,2025-11-28 09:15:00.000,0.0,false,2025-12-01 10:05:08.174 +0100,754620467,true,true,,0.0,
cc96358e-2be2-4a99-a00e-a32bd839482c,,2025-11-28 09:15:00.000,-0.0020458748096728197,false,2025-12-01 10:05:08.231 +0100,754622017,true,true,,-0.0020458748096728197,
d22e1253-711a-4c06-9f35-0c02d7883ead,,2025-11-28 09:15:00.000,-0.0080483664126798,false,2025-12-01 10:05:08.174 +0100,754621811,true,true,,-0.0080483664126798,
ac82d64f-e169-41d2-b1d2-e3d56409d129,,2025-11-28 09:15:00.000,-0.01029535267371264,false,2025-12-01 10:05:08.174 +0100,754621435,true,true,,-0.01029535267371264,
80c3a57c-ddb5-4c90-903a-eef51b96b1d9,,2025-11-28 09:15:00.000,-0.0572453374207464,false,2025-12-01 10:05:08.174 +0100,754621493,true,true,,-0.0572453374207464,
533c42d4-b351-40a4-8b7d-e54d4841c34b,,2025-11-28 09:15:00.000,-0.05795508696956505,false,2025-12-01 10:05:08.231 +0100,754622143,true,true,,-0.05795508696956505,
4f64dff4-e1ad-420e-beaf-30abbeac244e,,2025-11-28 09:15:00.000,-0.0671383694859876,false,2025-12-01 10:05:08.231 +0100,754622041,true,true,,-0.0671383694859876,
4ab3dd8c-bdad-42b5-ab03-d6cbf97b62fb,,2025-11-28 09:15:00.000,-0.07978911757724161,false,2025-12-01 10:05:08.174 +0100,754621977,true,true,,-0.07978911757724161,
9eb9e37e-2c9e-4c50-bbfe-6eeb5e4fa2b6,,2025-11-28 09:15:00.000,-0.08797261681593001,false,2025-12-01 10:05:08.231 +0100,754622235,true,true,,-0.08797261681593001,
3ebfb553-fb0b-4ca7-b357-16b15df7898a,,2025-11-28 09:15:00.000,-0.1978625954198484,false,2025-12-01 10:05:08.174 +0100,754621961,true,true,,-0.1978625954198484,
5dee84aa-8087-4459-bdb2-1306b6f1b4bb,,2025-11-28 09:15:00.000,-0.3479082732226505,false,2025-12-01 10:05:08.231 +0100,754622295,true,false,,-0.3479082732226505,
63506f52-89c2-4ea8-90ef-6d710dc9003b,,2025-11-28 09:15:00.000,-0.635182761424392,false,2025-12-01 10:05:08.174 +0100,754621913,true,false,,-0.635182761424392,
